-- Merging decision tree log ---
application
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:14:5-74:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/64987de65130c74970e65ab653e579cf/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/64987de65130c74970e65ab653e579cf/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/amit_verma/.gradle/caches/transforms-3/5bc5414e4dadd079713b6b49e1898b1b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/amit_verma/.gradle/caches/transforms-3/5bc5414e4dadd079713b6b49e1898b1b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/amit_verma/.gradle/caches/transforms-3/c2a9f0a5d22e54e245df025ac23672b5/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/amit_verma/.gradle/caches/transforms-3/c2a9f0a5d22e54e245df025ac23672b5/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/691037817e7cb6b17256588f4568f166/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/691037817e7cb6b17256588f4568f166/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/d6c9ada8bebe45142188eb51c4c05a43/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/d6c9ada8bebe45142188eb51c4c05a43/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/0cb28f31f4943b70da7131af5f2e0ead/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/0cb28f31f4943b70da7131af5f2e0ead/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/3e35d94fc94317901b97d55a4876f510/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/3e35d94fc94317901b97d55a4876f510/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/f1575db1c6e9789fafd40c231b3e257b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/f1575db1c6e9789fafd40c231b3e257b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/ca3e17578f7b2b91ea21e003a1ff9152/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/ca3e17578f7b2b91ea21e003a1ff9152/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/c1e448f60065d76f1e8d2f3c8b392649/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/c1e448f60065d76f1e8d2f3c8b392649/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/2998d1274f87e7ecb5d6d7cb384c30ad/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/2998d1274f87e7ecb5d6d7cb384c30ad/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/cdd666f7903e91909fc6cc10911ea8bc/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/cdd666f7903e91909fc6cc10911ea8bc/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/c0df0587071722678d38a3af477e547c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/c0df0587071722678d38a3af477e547c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/amit_verma/.gradle/caches/transforms-3/0c1e9afc3e48e17b583e04dadc4afe7a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/amit_verma/.gradle/caches/transforms-3/0c1e9afc3e48e17b583e04dadc4afe7a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/7faf2285101e1bf0faa6e08b541db519/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/7faf2285101e1bf0faa6e08b541db519/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/73caf402fccf6c946d0d1795c561610f/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/73caf402fccf6c946d0d1795c561610f/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/80392eae6eb6c9d67935d354fe88e449/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/80392eae6eb6c9d67935d354fe88e449/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/563b6c6f6276a757e2e6950bd082d533/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/563b6c6f6276a757e2e6950bd082d533/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/amit_verma/.gradle/caches/transforms-3/db152c4e5e1bf711b06203b417e39668/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/amit_verma/.gradle/caches/transforms-3/db152c4e5e1bf711b06203b417e39668/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/amit_verma/.gradle/caches/transforms-3/864d6205f54858d51563814d9f71d38b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/amit_verma/.gradle/caches/transforms-3/864d6205f54858d51563814d9f71d38b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/c0da525ba69e1702f84f970961fe0dc1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/c0da525ba69e1702f84f970961fe0dc1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/amit_verma/.gradle/caches/transforms-3/17ff4e20f8e3f2486877dbe44d6e4d88/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/amit_verma/.gradle/caches/transforms-3/17ff4e20f8e3f2486877dbe44d6e4d88/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/amit_verma/.gradle/caches/transforms-3/8bb6ed9e8d623ec366ffa760f37b3e1e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/amit_verma/.gradle/caches/transforms-3/8bb6ed9e8d623ec366ffa760f37b3e1e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/amit_verma/.gradle/caches/transforms-3/1ac1d436f20ad38a955e4f140beb9bd3/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/amit_verma/.gradle/caches/transforms-3/1ac1d436f20ad38a955e4f140beb9bd3/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/amit_verma/.gradle/caches/transforms-3/92a2df349dfdd48007a56b9a27b49e0b/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/amit_verma/.gradle/caches/transforms-3/92a2df349dfdd48007a56b9a27b49e0b/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/e3ff8ac20101e38d5e925c42536ad096/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/e3ff8ac20101e38d5e925c42536ad096/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/40807811f21d1562be4c3e2235a1f34c/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/40807811f21d1562be4c3e2235a1f34c/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/7240930fe0a2b5cdc339c9b5e24edb9a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/7240930fe0a2b5cdc339c9b5e24edb9a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/b8f3beca064fe367c5c2e99e1d0b0bd0/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/b8f3beca064fe367c5c2e99e1d0b0bd0/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/2a52da269b46dce8e47f1dc966b0d937/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/2a52da269b46dce8e47f1dc966b0d937/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/58c876365acd2ec6b5122e8ceea6c385/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/58c876365acd2ec6b5122e8ceea6c385/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/261ae55e6e3f5a8fc5634e02441e4686/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/261ae55e6e3f5a8fc5634e02441e4686/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/1631e721e23e7562ad209cc1c7cebbb5/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/1631e721e23e7562ad209cc1c7cebbb5/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/78b5a78cec1ed1c2ce88da1e8adfa709/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/78b5a78cec1ed1c2ce88da1e8adfa709/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/4a6ffb714d6728527f024f932cc54b0b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/4a6ffb714d6728527f024f932cc54b0b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/776c03ae48b0d070b4c6c6350df42c0c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/776c03ae48b0d070b4c6c6350df42c0c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/4b1bc9321455d498f4b0ca90803f1cd0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/4b1bc9321455d498f4b0ca90803f1cd0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/4032272fe4ec98f662ca2a3a653ff0f6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/4032272fe4ec98f662ca2a3a653ff0f6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/9c0a8a787e96952d6bc13d4f2cad3f24/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/9c0a8a787e96952d6bc13d4f2cad3f24/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/c22b674cb81e9f22bf79a30110acbf71/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/c22b674cb81e9f22bf79a30110acbf71/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/amit_verma/.gradle/caches/transforms-3/cb7f4ed5962cc3727659915d8c684c0d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/amit_verma/.gradle/caches/transforms-3/cb7f4ed5962cc3727659915d8c684c0d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/amit_verma/.gradle/caches/transforms-3/8477e65eac471ea340f8f959ab8764d1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
